Analysis of sampling opencode (pid 28022) every 1 millisecond
Process:         opencode [28022]
Path:            /Applications/OpenChamber.app/Contents/Resources/opencode-cli/opencode
Load Address:    0x102128000
Identifier:      opencode
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  OpenChamber [26936]
Target Type:     live task

Date/Time:       2026-07-05 02:16:31.501 +0800
Launch Time:     2026-07-04 23:50:10.308 +0800
OS Version:      macOS 26.2 (25C56)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1.8G
Physical footprint (peak):  8.7G
Idle exit:                  untracked
----

Call graph:
    2137 Thread_74380463   DispatchQueue_1: com.apple.main-thread  (serial)
    + 2137 start  (in dyld) + 7184  [0x19d311d54]
    +   2137 ???  (in opencode)  load address 0x102128000 + 0x9bdd0c  [0x102ae5d0c]
    +     2137 ???  (in opencode)  load address 0x102128000 + 0x9be670  [0x102ae6670]
    +       2137 ???  (in opencode)  load address 0x102128000 + 0x9c7138  [0x102aef138]
    +         2137 ???  (in opencode)  load address 0x102128000 + 0x3c14e0  [0x1024e94e0]
    +           2137 ???  (in opencode)  load address 0x102128000 + 0x117f3d0  [0x1032a73d0]
    +             2055 ???  (in opencode)  load address 0x102128000 + 0xe735ec  [0x102f9b5ec]
    +             ! 2036 ???  (in opencode)  load address 0x102128000 + 0xe78b2c  [0x102fa0b2c]
    +             ! : 1485 ???  (in opencode)  load address 0x102128000 + 0x599a98  [0x1026c1a98]
    +             ! : | 1485 kevent64  (in libsystem_kernel.dylib) + 8  [0x19d6a2b84]
    +             ! : 448 ???  (in opencode)  load address 0x102128000 + 0x599abc  [0x1026c1abc]
    +             ! : | 448 ???  (in opencode)  load address 0x102128000 + 0x599938  [0x1026c1938]
    +             ! : |   448 ???  (in opencode)  load address 0x102128000 + 0x59b3b8  [0x1026c33b8]
    +             ! : |     448 ???  (in opencode)  load address 0x102128000 + 0x39b730  [0x1024c3730]
    +             ! : |       448 ???  (in opencode)  load address 0x102128000 + 0x3984a0  [0x1024c04a0]
    +             ! : |         448 ???  (in opencode)  load address 0x102128000 + 0x398ce4  [0x1024c0ce4]
    +             ! : |           448 ???  (in opencode)  load address 0x102128000 + 0x39be34  [0x1024c3e34]
    +             ! : |             448 ???  (in opencode)  load address 0x102128000 + 0x39c068  [0x1024c4068]
    +             ! : |               448 ???  (in opencode)  load address 0x102128000 + 0x3a40ac  [0x1024cc0ac]
    +             ! : |                 447 ???  (in opencode)  load address 0x102128000 + 0x17ce8f0  [0x1038f68f0]
    +             ! : |                 + 440 ???  (in opencode)  load address 0x102128000 + 0x155f74  [0x10227df74]
    +             ! : |                 + ! 440 ???  (in opencode)  load address 0x102128000 + 0xa8d0  [0x1021328d0]
    +             ! : |                 + !   440 ???  (in opencode)  load address 0x102128000 + 0x26e53bc  [0x10480d3bc]
    +             ! : |                 + !     440 ???  (in opencode)  load address 0x102128000 + 0x32642b8  [0x10538c2b8]
    +             ! : |                 + !       439 ???  (in <unknown binary>)  [0x11c2e7a48]
    +             ! : |                 + !       : 439 ???  (in <unknown binary>)  [0x11cee07f8]
    +             ! : |                 + !       :   439 ???  (in <unknown binary>)  [0x11d319e7c]
    +             ! : |                 + !       :     439 ???  (in <unknown binary>)  [0x11d16e074]
    +             ! : |                 + !       :       438 ???  (in <unknown binary>)  [0x11cfbedb0]
    +             ! : |                 + !       :       | 279 ???  (in <unknown binary>)  [0x11c28be00]
    +             ! : |                 + !       :       | + 175 ???  (in <unknown binary>)  [0x11d425c00]
    +             ! : |                 + !       :       | + ! 175 ???  (in <unknown binary>)  [0x11caa4bf8]
    +             ! : |                 + !       :       | + !   174 ???  (in <unknown binary>)  [0x11c91a070]
    +             ! : |                 + !       :       | + !   : 174 ???  (in <unknown binary>)  [0x11b77003c]
    +             ! : |                 + !       :       | + !   :   174 ???  (in opencode)  load address 0x102128000 + 0x4e5a24  [0x10260da24]
    +             ! : |                 + !       :       | + !   :     174 ???  (in opencode)  load address 0x102128000 + 0x124496c  [0x10336c96c]
    +             ! : |                 + !       :       | + !   :       174 ???  (in opencode)  load address 0x102128000 + 0x1546298  [0x10366e298]
    +             ! : |                 + !       :       | + !   :         173 ???  (in opencode)  load address 0x102128000 + 0x5ab9b8  [0x1026d39b8]
    +             ! : |                 + !       :       | + !     :   |     +         !     : |   + !   : |     +       !           1 ???  (in opencode)  load address 0x102128000 + 0x2b05610  [0x104c2d610]
    +             ! : |                 + !       :       | + !     :   |     +         !     : |   + !   : |     +       1 ???  (in opencode)  load address 0x102128000 + 0x2b062e4  [0x104c2e2e4]
    +             ! : |                 + !       :       | + !     :   |     +         !     : |   + !   : |     +         1 ???  (in opencode)  load address 0x102128000 + 0x2b04640  [0x104c2c640]
    +             ! : |                 + !       :       | + !     :   |     +         !     : |   + !   : |     1 ???  (in opencode)  load address 0x102128000 + 0x2b062e4  [0x104c2e2e4]
    +             ! : |                 + !       :       | + !     :   |     +         !     : |   + !   : |       1 ???  (in opencode)  load address 0x102128000 + 0x2b04628  [0x104c2c628]
    +             ! : |                 + !       :       | + !     :   |     +         !     : |   + !   : 3 ???  (in opencode)  load address 0x102128000 + 0x2b05f9c  [0x104c2df9c]
    +             ! : |                 + !       :       | + !     :   |     +         !     : |   + !   : | 3 ???  (in opencode)  load address 0x102128000 + 0x2b066a8  [0x104c2e6a8]
    +             ! : |                 + !       :       | + !     :   |     +         !     : |   + !   : |   3 ???  (in opencode)  load address 0x102128000 + 0x2b06d80  [0x104c2ed80]
    +             ! : |                 + !       :       | + !     :   |     +         !     : |   + !   : |     3 _platform_memmove  (in libsystem_platform.dylib) + 88  [0x19d6e33b8]
    +             ! : |                 + !       :       | + !     :   |     +         !     : |   + !   : 1 ???  (in opencode)  load address 0x102128000 + 0x2b06084  [0x104c2e084]
    +             ! : |                 + !       :       | + !     :   |     +         !     : |   + !   :   1 ???  (in opencode)  load address 0x102128000 + 0x2b042e0  [0x104c2c2e0]
    +             ! : |                 + !       :       | + !     :   |     +         !     : |   + !   1 ???  (in opencode)  load address 0x102128000 + 0x2b070ac  [0x104c2f0ac]
    +             ! : |                 + !       :       | + !     :   |     +         !     : |   + 9 ???  (in opencode)  load address 0x102128000 + 0x2b06008  [0x104c2e008]
    +             ! : |                 + !       :       | + !     :   |     +         !     : |   + ! 4 ???  (in opencode)  load address 0x102128000 + 0x2b04764  [0x104c2c764]
    +             ! : |                 + !       :       | + !     :   |     +         !     : |   + ! 1 ???  (in opencode)  load address 0x102128000 + 0x2b04780  [0x104c2c780]
    +             ! : |                 + !       :       | + !     :   |     +         !     : |   + ! 1 ???  (in opencode)  load address 0x102128000 + 0x2b04784  [0x104c2c784]
    +             ! : |                 + !       :       | + !     :   |     +         !     : |   + ! 1 ???  (in opencode)  load address 0x102128000 + 0x2b04798  [0x104c2c798]
    +             ! : |                 + !       :       | + !     :   |     +         !     : |   + ! 1 ???  (in opencode)  load address 0x102128000 + 0x2b047ac  [0x104c2c7ac]
    +             ! : |                 + !       :       | + !     :   |     +         !     : |   + ! 1 ???  (in opencode)  load address 0x102128000 + 0x2b047c4  [0x104c2c7c4]
    +             ! : |                 + !       :       | + !     :   |     +         !     : |   + 4 ???  (in opencode)  load address 0x102128000 + 0x2b05f9c  [0x104c2df9c]
    +             ! : |                 + !       :       | + !     :   |     +         !     : |   + ! 4 ???  (in opencode)  load address 0x102128000 + 0x2b066a8  [0x104c2e6a8]
    +             ! : |                 + !       :       | + !     :   |     +         !     : |   + !   3 ???  (in opencode)  load address 0x102128000 + 0x2b06d80  [0x104c2ed80]
    +             ! : |                 + !       :       | + !     :   |     +         !     : |   + !   : 3 _platform_memmove  (in libsystem_platform.dylib) + 88  [0x19d6e33b8]
    +             ! : |                 + !       :       | + !     :   |     +         !     : |   + !   1 ???  (in opencode)  load address 0x102128000 + 0x2b06d58  [0x104c2ed58]
    +             ! : |                 + !       :       | + !     :   |     +         !     : |   + !     1 ???  (in opencode)  load address 0x102128000 + 0x1c727ec  [0x103d9a7ec]
    +             ! : |                 + !       :       | + !     :   |     +         !     : |   + !       1 ???  (in opencode)  load address 0x102128000 + 0x3187794  [0x1052af794]
    +             ! : |                 + !       :       | + !     :   |     +         !     : |   + !         1 ???  (in opencode)  load address 0x102128000 + 0x318f420  [0x1052b7420]
    +             ! : |                 + !       :       | + !     :   |     +         !     : |   + !           1 ???  (in opencode)  load address 0x102128000 + 0x31a4e50  [0x1052cce50]
    +             ! : |                 + !       :       | + !     :   |     +         !     : |   + !             1 ???  (in opencode)  load address 0x102128000 + 0x31a4db8  [0x1052ccdb8]
    +             ! : |                 + !       :       | + !     :   |     +         !     : |   + !               1 ???  (in opencode)  load address 0x102128000 + 0x31a702c  [0x1052cf02c]
    +             ! : |                 + !       :       | + !     :   |     +         !     : |   + !                 1 ???  (in opencode)  load address 0x102128000 + 0x31a780c  [0x1052cf80c]
    +             ! : |                 + !       :       | + !     :   |     +         !     : |   + !                   1 ???  (in opencode)  load address 0x102128000 + 0x31a92b8  [0x1052d12b8]
    +             ! : |                 + !       :       | + !     :   |     +         !     : |   + !                     1 ???  (in opencode)  load address 0x102128000 + 0x31adc8c  [0x1052d5c8c]
    +             ! : |                 + !       :       | + !     :   |     +         !     : |   + 3 ???  (in opencode)  load address 0x102128000 + 0x2b05f74  [0x104c2df74]
    +             ! : |                 + !       :       | + !     :   |     +         !     : |   + ! 1 ???  (in opencode)  load address 0x102128000 + 0x2b043cc  [0x104c2c3cc]
    +             ! : |                 + !       :       | + !     :   |     +         !     : |   + ! 1 ???  (in opencode)  load address 0x102128000 + 0x2b043ec  [0x104c2c3ec]
    +             ! : |                 + !       :       | + !     :   |     +         !     : |   + ! 1 ???  (in opencode)  load address 0x102128000 + 0x2b043f0  [0x104c2c3f0]
    +             ! : |                 + !       :       | + !     :   |     +         !     : |   + 2 ???  (in opencode)  load address 0x102128000 + 0x2b062e4  [0x104c2e2e4]
    +             ! : |                 + !       :       | + !     :   |     +         !     : |   + ! 1 ???  (in opencode)  load address 0x102128000 + 0x2b04628  [0x104c2c628]
    +             ! : |                 + !       :       | + !     :   |     +         !     : |   + ! 1 ???  (in opencode)  load address 0x102128000 + 0x2b04654  [0x104c2c654]
    +             ! : |                 + !       :       | + !     :   |     +         !     : |   + 1 ???  (in opencode)  load address 0x102128000 + 0x2b06084  [0x104c2e084]
    +             ! : |                 + !       :       | + !     :   |     +         !     : |   +   1 ???  (in opencode)  load address 0x102128000 + 0x2b04364  [0x104c2c364]
    +             ! : |                 + !       :       | + !     :   |     +         !     : |   1 ???  (in opencode)  load address 0x102128000 + 0x2b06f90  [0x104c2ef90]
    +             ! : |                 + !       :       | + !     :   |     +         !     : 1 ???  (in opencode)  load address 0x102128000 + 0x2b05f0c  [0x104c2df0c]
    +             ! : |                 + !       :       | + !     :   |     +         !     1 ???  (in opencode)  load address 0x102128000 + 0x2b06f14  [0x104c2ef14]
    +             ! : |                 + !       :       | + !     :   |     +         4 ???  (in opencode)  load address 0x102128000 + 0x2b05b78  [0x104c2db78]
    +             ! : |                 + !       :       | + !     :   |     +         ! 4 ???  (in opencode)  load address 0x102128000 + 0x2b06938  [0x104c2e938]
    +             ! : |                 + !       :       | + !     :   |     +         !   3 ???  (in opencode)  load address 0x102128000 + 0x2b070f0  [0x104c2f0f0]
    +             ! : |                 + !       :       | + !     :   |     +         !   : 2 ???  (in opencode)  load address 0x102128000 + 0x2b05b78  [0x104c2db78]
    +             ! : |                 + !       :       | + !     :   |     +         !   : | 2 ???  (in opencode)  load address 0x102128000 + 0x2b06938  [0x104c2e938]
    +             ! : |                 + !       :       | + !     :   |     +         !   : |   1 ???  (in opencode)  load address 0x102128000 + 0x2b06e80  [0x104c2ee80]
    +             ! : |                 + !       :       | + !     :   |     +         !   : |   1 ???  (in opencode)  load address 0x102128000 + 0x2b06ee4  [0x104c2eee4]
    +             ! : |                 + !       :       | + !     :   |     +         !   : 1 ???  (in opencode)  load address 0x102128000 + 0x2b066c4  [0x104c2e6c4]
    +             ! : |                 + !       :       | + !     :   |     +         !   1 ???  (in opencode)  load address 0x102128000 + 0x2b06f14  [0x104c2ef14]
    +             ! : |                 + !       :       | + !     :   |     +         1 ???  (in opencode)  load address 0x102128000 + 0x2b06378  [0x104c2e378]
    +             ! : |                 + !       :       | + !     :   |     +           1 ???  (in opencode)  load address 0x102128000 + 0x2b05b78  [0x104c2db78]
    +             ! : |                 + !       :       | + !     :   |     +             1 ???  (in opencode)  load address 0x102128000 + 0x2b06938  [0x104c2e938]
    +             ! : |                 + !       :       | + !     :   |     +               1 ???  (in opencode)  load address 0x102128000 + 0x2b07078  [0x104c2f078]
    +             ! : |                 + !       :       | + !     :   |     3 ???  (in opencode)  load address 0x102128000 + 0x2aeb0ec  [0x104c130ec]
    +             ! : |                 + !       :       | + !     :   |       3 ???  (in opencode)  load address 0x102128000 + 0x2ae6498  [0x104c0e498]
    +             ! : |                 + !       :       | + !     :   |         1 ???  (in opencode)  load address 0x102128000 + 0x2ae6c4c  [0x104c0ec4c]
    +             ! : |                 + !       :       | + !     :   |         ! 1 ???  (in opencode)  load address 0x102128000 + 0x2ae8030  [0x104c10030]
    +             ! : |                 + !       :       | + !     :   |         !   1 ???  (in opencode)  load address 0x102128000 + 0x2ae693c  [0x104c0e93c]
    +             ! : |                 + !       :       | + !     :   |         !     1 ???  (in opencode)  load address 0x102128000 + 0x1cdbcd4  [0x103e03cd4]
    +             ! : |                 + !       :       | + !     :   |         1 ???  (in opencode)  load address 0x102128000 + 0x2ae6c78  [0x104c0ec78]
    +             ! : |                 + !       :       | + !     :   |         ! 1 ???  (in opencode)  load address 0x102128000 + 0x2ae7e68  [0x104c0fe68]
    +             ! : |                 + !       :       | + !     :   |         1 ???  (in opencode)  load address 0x102128000 + 0x2ae6c60  [0x104c0ec60]
    +             ! : |                 + !       :       | + !     :   4 ???  (in <unknown binary>)  [0x11d5934fc]
    +             ! : |                 + !       :       | + !     :     4 ???  (in <unknown binary>)  [0x11d5934cc]
    +             ! : |                 + !       :       | + !     :       4 ???  (in opencode)  load address 0x102128000 + 0x2dbd00  [0x102403d00]
    +             ! : |                 + !       :       | + !     :         4 ???  (in opencode)  load address 0x102128000 + 0x119107c  [0x1032b907c]
    +             ! : |                 + !       :       | + !     :           3 ???  (in opencode)  load address 0x102128000 + 0xe16e5c  [0x102f3ee5c]
    +             ! : |                 + !       :       | + !     :           + 3 ???  (in opencode)  load address 0x102128000 + 0x4a8cf8  [0x1025d0cf8]
    +             ! : |                 + !       :       | + !     :           +   2 ???  (in opencode)  load address 0x102128000 + 0x1c911ec  [0x103db91ec]
    +             ! : |                 + !       :       | + !     :           +   1 ???  (in opencode)  load address 0x102128000 + 0x1c9123c  [0x103db923c]
    +             ! : |                 + !       :       | + !     :           1 ???  (in opencode)  load address 0x102128000 + 0xe16e08  [0x102f3ee08]
    +             ! : |                 + !       :       | + !     :             1 ???  (in opencode)  load address 0x102128000 + 0x1c94e20  [0x103dbce20]
    +             ! : |                 + !       :       | + !     44 ???  (in <unknown binary>)  [0x11c6785f8]
    +             ! : |                 + !       :       | + !       44 ???  (in <unknown binary>)  [0x11c3f6360]
    +             ! : |                 + !       :       | + !         44 ???  (in <unknown binary>)  [0x11cb3e8ec]
    +             ! : |                 + !       :       | + !           44 ???  (in <unknown binary>)  [0x11cb8b150]
    +             ! : |                 + !       :       | + !             43 ???  (in <unknown binary>)  [0x11c3f6360]
    +             ! : |                 + !       :       | + !             | 43 ???  (in <unknown binary>)  [0x11ccf39c8]
    +             ! : |                 + !       :       | + !             |   39 ???  (in <unknown binary>)  [0x11cb8d47c]
    +             ! : |                 + !       :       | + !             |   + 29 ???  (in <unknown binary>)  [0x11c3f6360]
    +             ! : |                 + !       :       | + !             |   + ! 28 ???  (in <unknown binary>)  [0x11cb3e8ec]
    +             ! : |                 + !       :       | + !             |   + ! : 28 ???  (in <unknown binary>)  [0x11cb8b150]
    +             ! : |                 + !       :       | + !             |   + ! :   23 ???  (in <unknown binary>)  [0x11c62ae58]
    +             ! : |                 + !       :       | + !             |   + ! :   | 23 ???  (in <unknown binary>)  [0x11cb8d600]
    +             ! : |                 + !       :       | + !             |   + ! :   |   22 ???  (in <unknown binary>)  [0x11c3f6360]
    +             ! : |                 + !       :       | + !             |   + ! :   |   + 20 ???  (in <unknown binary>)  [0x11ccf39c8]
    +             ! : |                 + !       :       | + !             |   + ! :   |   + ! 11 ???  (in <unknown binary>)  [0x11cb8b724]
    +             ! : |                 + !       :       | + !             |   + ! :   |   + ! : 6 ???  (in <unknown binary>)  [0x11c6781b0]
    +             ! : |                 + !       :       | + !             |   + ! :   |   + ! : | 5 ???  (in <unknown binary>)  [0x11c62ae58]
    +             ! : |                 + !       :       | + !             |   + ! :   |   + ! : | + 5 ???  (in <unknown binary>)  [0x11cb8d600]
    +             ! : |                 + !       :       | + !             |   + ! :   |   + ! : | +   4 ???  (in <unknown binary>)  [0x11c3f6360]
    +             ! : |                 + !       :       | + !             |   + ! :   |   + ! : | +   ! 3 ???  (in <unknown binary>)  [0x11ccf39c8]
    +             ! : |                 + !       :       | + !             |   + ! :   |   + ! : | +   ! : 3 ???  (in <unknown binary>)  [0x11cb8b724]
    +             ! : |                 + !       :       | + !             |   + ! :   |   + ! : | +   ! :   2 ???  (in <unknown binary>)  [0x11c6781b0]
    +             ! : |                 + !       :       | + !             |   + ! :   |   + ! : | +   ! :   | 1 ???  (in <unknown binary>)  [0x11c62aa34]
    +             ! : |                 + !       :       | + !             |   + ! :   |   + ! : | +   ! :   | + 1 ???  (in <unknown binary>)  [0x11d948cac]
    +             ! : |                 + !       :       | + !             |   + ! :   |   + ! : | +   ! :   | +   1 ???  (in <unknown binary>)  [0x11c1db1d0]
    +             ! : |                 + !       :       | + !             |   + ! :   |   + ! : | +   ! :   | 1 ???  (in <unknown binary>)  [0x11c62ae58]
    +             ! : |                 + !       :       | + !             |   + ! :   |   + ! : | +   ! :   |   1 ???  (in <unknown binary>)  [0x11cb8b9bc]
    +             ! : |                 + !       :       | + !             |   + ! :   |   + ! : | +   ! :   |     1 ???  (in <unknown binary>)  [0x11c679924]
    +             ! : |                 + !       :       | + !             |   + ! :   |   + ! : | +   ! :   |       1 ???  (in <unknown binary>)  [0x11c3a3e20]
    +             ! : |                 + !       :       | + !             |   + ! :   |   + ! : | +   ! :   |         1 ???  (in <unknown binary>)  [0x11d0850a4]
    +             ! : |                 + !       :       | + !             |   + ! :   |   + ! : | +   ! :   1 ???  (in <unknown binary>)  [0x11c678424]
    +             ! : |                 + !       :       | + !             |   + ! :   |   + ! : | +   ! 1 ???  (in <unknown binary>)  [0x11b900058]
    +             ! : |                 + !       :       | + !             |   + ! :   |   + ! : | +   !   1 ???  (in opencode)  load address 0x102128000 + 0x2288550  [0x1043b0550]
    +             ! : |                 + !       :       | + !             |   + ! :   |   + ! : | +   !     1 ???  (in opencode)  load address 0x102128000 + 0x22af060  [0x1043d7060]
    +             ! : |                 + !       :       | + !             |   + ! :   |   + ! : | +   !       1 ???  (in opencode)  load address 0x102128000 + 0x2654768  [0x10477c768]
    +             ! : |                 + !       :       | + !             |   + ! :   |   + ! : | +   !         1 ???  (in opencode)  load address 0x102128000 + 0x2654a20  [0x10477ca20]
    +             ! : |                 + !       :       | + !             |   + ! :   |   + ! : | +   !           1 ???  (in opencode)  load address 0x102128000 + 0x2654b0c  [0x10477cb0c]
    +             ! : |                 + !       :       | + !             |   + ! :   |   + ! : | +   !             1 ???  (in opencode)  load address 0x102128000 + 0x265ccc4  [0x104784cc4]
    +             ! : |                 + !       :       | + !             |   + ! :   |   + ! : | +   !               1 ???  (in opencode)  load address 0x102128000 + 0x26625d8  [0x10478a5d8]
    +             ! : |                 + !       :       | + !             |   + ! :   |   + ! : | +   1 ???  (in <unknown binary>)  [0x11c3f6468]
    +             ! : |                 + !       :       | + !             |   + ! :   |   + ! : | +     1 ???  (in opencode)  load address 0x102128000 + 0x22751e4  [0x10439d1e4]
    +             ! : |                 + !       :       | + !             |   + ! :   |   + ! : | +       1 ???  (in opencode)  load address 0x102128000 + 0x2cfa5a8  [0x104e225a8]
    +             ! : |                 + !       :       | + !             |   + ! :   |   + ! : | +         1 ???  (in opencode)  load address 0x102128000 + 0x2cfa26c  [0x104e2226c]
    +             ! : |                 + !       :       | + !             |   + ! :   |   + ! : | +           1 ???  (in opencode)  load address 0x102128000 + 0x2d05e9c  [0x104e2de9c]
    +             ! : |                 + !       :       | + !             |   + ! :   |   + ! : | 1 ???  (in <unknown binary>)  [0x11c62aa34]
    +             ! : |                 + !       :       | + !             |   + ! :   |   + ! : |   1 ???  (in <unknown binary>)  [0x11d949c60]
    +             ! : |                 + !       :       | + !             |   + ! :   |   + ! : |     1 ???  (in opencode)  load address 0x102128000 + 0x229f9e8  [0x1043c79e8]
    +             ! : |                 + !       :       | + !             |   + ! :   |   + ! : |       1 ???  (in opencode)  load address 0x102128000 + 0x229fa70  [0x1043c7a70]
    +             ! : |                 + !       :       | + !             |   + ! :   |   + ! : |         1 ???  (in opencode)  load address 0x102128000 + 0x2cbab50  [0x104de2b50]
    +             ! : |                 + !       :       | + !             |   + ! :   |   + ! : 3 ???  (in <unknown binary>)  [0x11c679924]
    +             ! : |                 + !       :       | + !             |   + ! :   |   + ! : | 1 ???  (in <unknown binary>)  [0x11c3a3e20]
    +             ! : |                 + !       :       | + !             |   + ! :   |   + ! : | + 1 ???  (in <unknown binary>)  [0x11d084fb4]
    +             ! : |                 + !       :       | + !             |   + ! :   |   + ! : | 1 ???  (in <unknown binary>)  [0x11c3a3eb8]
    +             ! : |                 + !       :       | + !             |   + ! :   |   + ! : | + 1 ???  (in opencode)  load address 0x102128000 + 0x22751fc  [0x10439d1fc]
    +             ! : |                 + !       :       | + !             |   + ! :   |   + ! : | +   1 ???  (in opencode)  load address 0x102128000 + 0x293de6c  [0x104a65e6c]
    +             ! : |                 + !       :       | + !             |   + ! :   |   + ! : | +     1 ???  (in opencode)  load address 0x102128000 + 0x2654768  [0x10477c768]
